Appendix — 31_lib_questions,,,,,,,,,,
Copied from the latest tailored AI Readiness content pack.,,,,,,,,,,
,,,,,,,,,,
question_id,domain_id,question_text,question_guidance,evidence_examples,scoring_1_desc,scoring_2_desc,scoring_3_desc,scoring_4_desc,scoring_5_desc,question_order
AIR-Q001,AIR-D01,Has leadership clearly defined why the business wants to use AI?,"Confirm whether leadership has named specific business problems AI is meant to address, such as slow proposal turnaround, weak lead qualification, reporting delays, or service bottlenecks, rather than a broad desire to 'use AI'.",board papers; strategy deck; annual operating plan; transformation roadmap; executive interview notes,AI is discussed as a trend or brand signal with no defined business problem.,"Leadership refers to broad goals like innovation or efficiency, but no concrete operational or commercial targets are named.","One or two business problems are referenced, but the rationale is not documented or consistently understood.",Leadership has defined clear target problems and expected benefits for the main AI focus areas.,"A documented AI thesis links named business problems, target workflows, and measurable outcomes.",1
AIR-Q002,AIR-D01,Are AI opportunities linked to measurable business priorities?,"Check whether proposed AI use cases map directly to business priorities such as revenue growth, margin protection, service speed, compliance control, or cost-to-serve reduction.",KPI tree; business scorecard; department goals; transformation business case; operating plan,AI ideas have no visible link to strategic or operational priorities.,"A loose link is implied, but use cases are not tied to owned business metrics.","Some use cases map to priorities, though the links are incomplete or uneven across functions.",Most shortlisted use cases are tied to named business priorities and performance metrics.,"All priority use cases are explicitly linked to owned KPIs, expected impact, and sponsoring leaders.",2
AIR-Q003,AIR-D01,Has the business identified and ranked priority AI use cases?,"Look for a ranked shortlist that separates nice-to-have ideas from near-term pilot candidates using criteria such as value, feasibility, data readiness, risk, and time to value.",use case register; prioritization matrix; workshop outputs; pilot shortlist,No AI use cases have been identified or documented.,"A list of ideas exists, but there is no ranking or screening logic.","A shortlist exists, but prioritization is subjective or missing key criteria such as risk or feasibility.",Priority use cases have been ranked using practical business and delivery criteria.,"A maintained use case portfolio is ranked by value, feasibility, data readiness, risk, and ownership.",3
AIR-Q004,AIR-D01,Is there clear executive ownership for AI direction?,"Confirm whether one executive has authority to approve priorities, resolve trade-offs, and own AI direction across business and technology teams.",governance chart; steering committee terms; role descriptions; decision log,No executive owner is accountable for AI direction.,"Several leaders show interest, but accountability is diffuse and decision rights are unclear.","An owner is informally recognized, but authority or sponsorship is weak.",A clear executive sponsor owns direction and can make prioritization decisions.,"An accountable executive sponsor is formally mandated, active, and integrated into governance.",4
AIR-Q005,AIR-D01,Has budget or resource capacity been considered for AI initiatives?,"Assess whether the business has considered budget, people capacity, change effort, data work, and integration effort rather than only software subscription cost.",budget pack; resourcing plan; vendor estimates; project portfolio; hiring plan,"No budget, capacity, or delivery effort has been considered.","A tool budget may exist, but delivery effort, data work, and business capacity are not planned.","Some resourcing has been discussed, but commitments are partial or optimistic.",Budget and delivery capacity have been considered for the main pilot candidates.,"Funding, internal capacity, external support needs, and sequencing are clearly planned.",5
AIR-Q006,AIR-D01,Has the business distinguished between automation opportunities and true AI opportunities?,"Test whether the business can distinguish between fixing the process, automating rules, and applying AI judgment, generation, retrieval, or prediction.",workflow redesign notes; automation inventory; use case screen; workshop outputs,All inefficiencies are being labelled as AI opportunities.,There is limited understanding of where rules-based automation would solve the problem better.,"Some teams distinguish automation from AI, but the logic is inconsistent.","Most shortlisted opportunities have been correctly classified as process, automation, or AI.","A clear decision method consistently separates process fixes, automation candidates, and true AI use cases.",6
AIR-Q007,AIR-D01,Is there a decision framework for evaluating new AI use cases?,"Review whether new ideas are assessed through a repeatable framework covering business value, feasibility, data dependency, integration complexity, risk, and ownership.",screening template; intake process; governance checklist; use case scorecard,No consistent method exists to assess new AI requests.,Requests are evaluated ad hoc based on enthusiasm or vendor pressure.,"Basic evaluation criteria exist, but they are not consistently applied.",A repeatable framework is used for most new AI proposals.,A formal intake and screening process is consistently used and informs portfolio decisions.,7
AIR-Q008,AIR-D01,Is there a phased AI roadmap or pilot path aligned to business maturity?,"Check whether the roadmap sequences foundation work, automation cleanup, pilots, and scale in a way that matches current maturity rather than jumping straight to enterprise rollout.",AI roadmap; pilot plan; transformation plan; stage-gate model,No roadmap or pilot path exists.,"There is a tools-first aspiration, but no sequenced plan from readiness to rollout.","A roadmap exists, but dependencies and maturity gates are only partly reflected.",A phased roadmap aligns key pilots to readiness work and business priorities.,"A staged roadmap clearly sequences foundations, pilots, scale decisions, and operating model changes.",8
AIR-Q009,AIR-D02,Have target workflows for AI been clearly identified?,"Confirm that specific workflows have been named, bounded, and linked to departments, users, triggers, and outputs—for example proposal drafting, ticket triage, or meeting note capture.",process inventory; workflow maps; operations interviews; use case register,No specific workflows have been identified.,"Broad functions are named, but not the actual workflows where AI would be used.","Some workflows are named, though boundaries, owners, or trigger points are still unclear.",Priority workflows are clearly identified with enough detail to assess them.,"A documented workflow inventory links each AI candidate to owners, volume, users, and expected outcomes.",1
AIR-Q010,AIR-D02,"Do candidate workflows involve repetitive interpretation, drafting, classification, or decision support?","Assess whether the workflow genuinely contains AI-suitable tasks such as summarizing calls, drafting first-pass content, classifying requests, searching knowledge, or supporting judgment-based routing.",task samples; SOPs; call notes; service queues; document examples,The shortlisted workflows do not contain meaningful AI-suitable tasks.,Only isolated or low-value tasks within the workflow would benefit from AI.,"Some tasks within the workflow fit AI, but the case is mixed.",The workflow contains several repetitive cognitive tasks suited to AI support.,"The workflow is rich in repetitive interpretation, drafting, retrieval, or decision-support tasks that strongly suit AI.",2
AIR-Q011,AIR-D02,Are target workflows high enough in volume or business importance to justify AI?,"Evaluate whether the workflow matters enough in terms of transaction volume, labor intensity, customer impact, cost of delay, or revenue consequence to justify intervention.",ticket volumes; turnaround data; SLA breaches; proposal counts; labor time analysis,"Selected workflows are too small, too rare, or too low-value to justify AI.","The relevance is mostly anecdotal, with limited evidence of business importance.","The workflow has moderate value or volume, but the commercial case is not yet strong.","The workflow is materially important by volume, labor burden, or business impact.","The workflow is a high-impact candidate with quantified volume, pain, and value potential.",3
AIR-Q012,AIR-D02,Are the pain points within target workflows clearly understood?,"Check whether the current pain is defined precisely—such as rework, slow turnaround, missed follow-up, inconsistent answers, backlog growth, or supervisor dependency.",root-cause analysis; issue logs; escalation themes; workshop notes; quality reviews,"Pain points are vague or assumed, with no real understanding of the problem.","Teams describe frustration, but not the exact failure points in the workflow.","Some pain points are known, though root causes and impact are not consistently mapped.",The main pain points and their operational effects are clearly understood.,"Pain points are mapped to workflow stages, root causes, and measurable business impact.",4
AIR-Q013,AIR-D02,Are target workflows documented well enough to redesign?,"Review whether the workflow is documented at a level that shows actors, sequence, systems used, decisions, handoffs, inputs, outputs, and exception paths.",process map; SOP; swimlane; desk procedure; workflow screenshot pack,The workflow is undocumented or only known informally.,"Only fragments of the workflow are documented, leaving major gaps.","Core steps are documented, but handoffs, decisions, or exceptions are incomplete.",The workflow is documented well enough to redesign and test an AI intervention.,"An end-to-end workflow view exists with roles, systems, handoffs, decisions, inputs, outputs, and exceptions.",5
AIR-Q014,AIR-D02,Are target workflows stable and repeatable rather than chaotic?,"Assess whether the workflow follows a stable pattern often enough for AI to perform consistently, even if some exceptions exist.",variation analysis; supervisor interviews; case samples; quality audits,The workflow changes case by case and is too chaotic for consistent AI use.,There are frequent variations and workarounds that would make AI unreliable.,"The workflow has a repeatable core, but variation is still material.","The workflow is mostly stable, with exceptions that can be managed.",The workflow has a strong repeatable pattern and a well-understood exception profile.,6
AIR-Q015,AIR-D02,Has the business identified where basic automation is enough and AI is unnecessary?,"Look for evidence that the business has screened out tasks that should be handled through forms, rules, routing, templates, or workflow automation instead of AI.",automation backlog; redesign workshop notes; solution options analysis,The business is trying to use AI for tasks that are basic automation or process design issues.,There is little discipline in deciding when AI is unnecessary.,"Some automation-only opportunities are recognized, but the distinction is incomplete.",The business usually separates automation candidates from AI candidates correctly.,"The solution selection process consistently reserves AI for tasks that require interpretation, generation, retrieval, or prediction.",7
AIR-Q016,AIR-D02,Are there clear human review points in workflows where AI may be introduced?,"Confirm where human review sits in the workflow: who checks the output, at what stage, under what risk conditions, and what happens when the AI result is wrong or uncertain.",approval matrix; SOP; QA checklist; escalation flow,No human review points have been defined.,"Review is assumed, but no owner, trigger, or method is clear.","Some review points exist, but they are inconsistent or incomplete.",Human review is designed for the main workflows and risk points.,"Clear human-in-the-loop controls specify owners, triggers, escalation paths, and override rules.",8
AIR-Q017,AIR-D03,Is the data required for priority AI use cases already captured?,"Check whether the data inputs needed for the chosen use cases already exist in usable form, including structured fields, documents, tickets, call transcripts, or knowledge assets.",data inventory; source system extracts; document repositories; transcript sources,The core data needed for the priority use cases is not being captured.,"Some relevant data exists, but major required inputs are missing or unavailable.","Most core inputs exist, though there are notable gaps or workarounds.",The main inputs required for the priority use cases are available.,The full set of core structured and unstructured inputs is already captured for priority use cases.,1
AIR-Q018,AIR-D03,Is business data stored in accessible systems rather than scattered informally?,"Assess whether data lives in systems that can be queried, exported, or connected, rather than in personal inboxes, local files, or uncontrolled shared folders.",system screenshots; shared drive structure; inbox dependency review; data access map,Important data is mostly trapped in personal or informal locations.,"Data is highly fragmented across files, inboxes, and isolated folders.",There is a mix of system-based storage and informal storage that creates friction.,Most important data is stored in accessible business systems or managed repositories.,"Core business data is centrally stored, accessible, and operationally retrievable.",2
AIR-Q019,AIR-D03,Are key data fields standardized across systems or teams?,"Review whether the same business fields—such as customer status, lead source, ticket category, product code, or job stage—mean the same thing across teams and systems.",data dictionary; field mapping; CRM configuration; reporting definitions,Critical fields are inconsistent or undefined across teams and systems.,"Some fields are standardized, but major differences still create ambiguity.","Core fields are partly standardized, though important inconsistencies remain.",Most critical fields use consistent definitions and structures.,"Key fields are standardized, governed, and consistently used across systems and teams.",3
AIR-Q020,AIR-D03,Is data quality sufficient for reliable AI outputs?,"Assess whether duplicates, missing values, stale records, misclassification, and poor document hygiene would materially degrade AI output quality.",data quality audit; exception report; duplicate analysis; sample record review,Data quality is poor enough to make AI outputs unreliable.,Data quality issues are frequent and unresolved in key datasets.,"Quality is acceptable in parts, but important gaps would still affect pilots.","Data quality is generally good for the priority use cases, with manageable issues.",Data quality is actively controlled and strong enough to support reliable AI outputs.,4
AIR-Q021,AIR-D03,Is there enough historical data depth for the intended use cases?,"Check whether enough historical depth exists to support the intended use case, especially for trend analysis, forecasting, retrieval quality, pattern detection, or performance comparison.",historic exports; archive depth review; reporting history; retention policy,There is not enough history to support the intended use cases.,Historical depth is very limited or patchy across key datasets.,"Some history exists, but depth is uneven or insufficient for certain use cases.",Historical data depth is adequate for the main use cases under consideration.,Strong historical depth exists across the main datasets needed for pilot and scale use cases.,5
AIR-Q022,AIR-D03,Are unstructured knowledge sources organized and searchable?,"Review whether policies, SOPs, FAQs, product information, case notes, and other unstructured content are organised, current, and searchable enough for retrieval-based AI.",knowledge base; SharePoint structure; SOP library; FAQ repository; document taxonomy,"Unstructured knowledge is disorganized, outdated, or largely unusable.","Some useful content exists, but it is hard to find, duplicated, or poorly maintained.","Key content is partly organized, though gaps in structure or freshness remain.",Most important knowledge assets are organised and searchable for pilot use.,"Knowledge assets are curated, current, tagged or structured, and ready for retrieval-based AI.",6
AIR-Q023,AIR-D03,Are data owners defined for critical datasets?,"Confirm whether named owners are responsible for data quality, definitions, access, and remediation for the datasets that matter to the AI use cases.",RACI matrix; data owner register; role descriptions; stewardship model,No one is clearly accountable for critical datasets.,Ownership is informal and depends on individual goodwill.,"Some important datasets have owners, but accountability is incomplete.",Most critical datasets have defined owners with practical responsibility.,"All priority datasets have clear owners responsible for quality, access, and definition control.",7
AIR-Q024,AIR-D03,"Is there a reliable source of truth for customer, operational, or financial data?","Assess whether the business has a trusted primary source for customer, operational, and financial facts rather than competing spreadsheets or conflicting reports.",source-of-truth map; BI model; finance reporting logic; master data register,There is no trusted source of truth for critical business data.,Multiple conflicting versions of the same data are used across teams.,"A partial source-of-truth model exists, but some important areas still conflict.",Trusted primary sources exist for most critical business data.,The organisation uses clearly defined and widely accepted sources of truth across key domains.,8
AIR-Q025,AIR-D04,Are the core business systems documented and understood?,"Confirm whether the business can list its core systems, what each one does, which workflows depend on them, who administers them, and where major data lives.",application inventory; architecture diagram; admin list; workflow-system map,The core system landscape is not documented or understood.,"Only a partial view of the environment exists, with major blind spots.","Most major systems are known, but workflow role, ownership, or dependencies are incomplete.",Core systems are documented well enough to support pilot planning.,"A maintained system inventory shows purpose, ownership, data role, and workflow dependencies.",1
AIR-Q026,AIR-D04,Do key systems support integration methods needed for AI deployment?,"Assess whether the relevant systems expose APIs, webhooks, integration connectors, secure exports, or workflow tooling needed to move data and actions into or out of AI services.",vendor docs; API references; middleware catalogue; admin settings; integration review,Key systems offer no practical integration method for the target use cases.,Integration options are highly limited or restricted in the systems that matter most.,"Some required systems support integration, but important gaps remain.",Most priority systems support viable integration methods for pilots.,The main systems supporting priority use cases have strong and practical integration options.,2
AIR-Q027,AIR-D04,Can AI outputs be inserted back into real workflows or systems?,"Check whether AI outputs can land where the user already works—such as CRM notes, ticket queues, proposal templates, inbox workflows, or approval tools—rather than living in a disconnected side app.",workflow mockups; system fields; UI screenshots; process redesign notes,AI outputs would remain outside the live workflow and require manual re-entry.,"Only limited insertion points exist, so outputs would still be operationally disconnected.","Some outputs could be inserted into workflow tools, but coverage is incomplete.",Main pilot workflows have practical insertion points for AI outputs.,AI outputs can be embedded directly into the system steps where users already act.,3
AIR-Q028,AIR-D04,"Are teams overly dependent on manual exports, imports, or copy-paste between systems?","Measure how much the current process depends on CSV exports, spreadsheet updates, copy-paste, email forwarding, or manual rekeying between systems.",handoff analysis; user interviews; screen recordings; ops walkthroughs,The workflow is heavily dependent on manual transfers between systems.,Manual exports and copy-paste are frequent and materially slow the process.,There is a mix of manual and automated movement that still creates friction.,Manual transfer points are limited and manageable for a pilot.,Data and task movement across systems is largely automated or system-native.,4
AIR-Q029,AIR-D04,Are system handoffs and dependencies visible enough to support AI design?,"Review whether upstream and downstream dependencies are visible enough to show what triggers the workflow, where data enters, what breaks, and which teams or systems are affected by change.",dependency map; service blueprint; integration flow; support incident themes,System handoffs and dependencies are largely invisible.,Only fragments of the dependency chain are understood.,"The main dependencies are known, but not all failure points or handoffs are mapped.",Most system handoffs and dependencies are visible for the priority workflows.,"An end-to-end dependency view exists, including triggers, handoffs, failure points, and affected owners.",5
AIR-Q030,AIR-D04,Is there a practical technical path to implement the top AI use cases?,"Assess whether there is a realistic implementation path covering data flow, security, user touchpoint, integration approach, and delivery ownership for the top use cases.",solution outline; architecture option paper; pilot design; technical discovery notes,No practical implementation path has been identified.,Possible paths are speculative and leave major technical questions unresolved.,"A workable path is visible, but some dependencies or constraints remain unclear.",There is a credible technical path for the main pilot candidates.,"A well-defined technical path exists for priority pilots, with manageable dependencies and constraints.",6
AIR-Q031,AIR-D04,"Is there technical ownership for integrations, automations, or AI deployment?","Confirm whether technical ownership is assigned across solution design, integration build, security review, support, and post-launch maintenance.",delivery RACI; IT operating model; project plan; support ownership matrix,No one clearly owns technical delivery or support for AI-related work.,Ownership depends on individuals rather than defined roles.,"Some technical ownership exists, but gaps remain across build, security, or support.",Technical ownership is clear for most pilot activities.,"Named technical owners cover design, build, security, support, and change control.",7
