Appendix — 31_lib_questions,,,,,,,,,,
AIR-Q032,AIR-D04,Are current systems robust enough to support pilot deployment without major disruption?,"Evaluate whether current systems can absorb a pilot without causing instability, major downtime risk, or unacceptable workarounds for users.",incident trends; platform health reports; release constraints; admin interviews,Current systems are too fragile or overloaded to support a pilot safely.,A pilot would create high disruption risk because the environment is unstable.,"A pilot is possible, but reliability or support risk needs close management.",Current systems are stable enough to support controlled pilot deployment.,"The environment is stable, supported, and operationally ready for pilot activity.",8
AIR-Q033,AIR-D05,Are target processes documented and repeatable?,"Review whether the target process is formally described and can be executed the same way by different people using the same inputs, outputs, and steps.",SOP; desk instructions; playbook; process map; onboarding guide,The process is undocumented and varies by person.,"A loose process exists, but it is not formally documented or reliably repeatable.","Core steps are documented, though consistency still depends on individual practice.",The process is documented and mostly repeatable across the team.,"The process is well-documented, stable, and repeatable across users and locations.",1
AIR-Q034,AIR-D05,Are teams executing the same process consistently?,"Assess whether teams follow the same business rules, thresholds, escalation paths, and completion standards when executing the process.",quality reviews; supervisor observations; calibration notes; audit samples,Different people or teams run the process in materially different ways.,"There are frequent inconsistencies in rules, quality, or handoff behavior.","The process is consistent in core areas, but variation still appears in important cases.",Teams execute the process mostly consistently against shared rules.,"Execution is highly consistent, calibrated, and monitored across the process owners.",2
AIR-Q035,AIR-D05,Are obvious rule-based steps already automated or at least identified?,"Look for rule-based steps that should already be solved with templates, routing rules, validations, or workflow automation before AI is added.",automation inventory; BPM backlog; workflow redesign notes; system rules review,Obvious automation candidates have not been identified and AI is being considered too early.,"Some rule-based tasks are known, but they remain largely untreated.","Basic automation opportunities have been identified, though not consistently addressed.",Most obvious rule-based steps have been identified and several have already been improved.,Rule-based tasks are largely automated or intentionally excluded before AI is introduced.,3
AIR-Q036,AIR-D05,Are process inputs and outputs clearly defined?,"Confirm whether the process has defined inputs, expected outputs, acceptance criteria, and data handoff points so that AI has a clear operating frame.",form design; SOP; template pack; control checklist,Inputs and outputs are unclear or inconsistent.,"Some inputs and outputs are known, but the process still relies on interpretation.","Key inputs and outputs are partly defined, though some ambiguity remains.","Inputs, outputs, and handoffs are defined for most target processes.","Inputs, outputs, acceptance criteria, and handoffs are clearly defined and controlled.",4
AIR-Q037,AIR-D05,Are exception paths understood and manageable?,"Assess whether exception scenarios are known, categorized, and handled through clear escalation or override logic instead of ad hoc intervention.",exception log; escalation matrix; supervisor notes; quality issue tracker,Exception handling is chaotic and largely unmanaged.,"Exceptions are frequent, but there is little consistent logic for handling them.","Common exception types are known, but coverage or escalation rules are incomplete.",Most meaningful exceptions are understood and can be managed operationally.,"Exception categories, thresholds, owners, and escalation paths are clearly defined.",5
AIR-Q038,AIR-D05,Do target processes rely heavily on tribal knowledge?,"Check whether success depends on undocumented know-how held by a few experienced staff, such as how to interpret requests, route cases, or judge completeness.",expert interviews; onboarding material; shadowing notes; SOP gaps,The process depends heavily on tribal knowledge with little documentation.,A significant amount of know-how sits with a small group of experienced staff.,"Some undocumented know-how remains, though parts have been captured.",Most critical know-how has been documented and shared across the team.,The process has low dependency on tribal knowledge because operating logic is clearly documented.,6
AIR-Q039,AIR-D05,Has the business stabilized broken processes before trying to apply AI?,"Review whether the business has already fixed major process instability—such as duplicate handoffs, missing approvals, unclear ownership, or broken intake—before positioning AI as the answer.",continuous improvement log; redesign plan; root-cause actions; ops review,Broken or unstable processes are being targeted for AI without prior stabilisation.,Major process weaknesses remain unresolved and would undermine AI performance.,"Some stabilisation work has happened, but significant weaknesses are still present.",Most major process weaknesses have been addressed before AI design.,The business has deliberately stabilised weak processes before considering AI augmentation.,7
AIR-Q040,AIR-D05,Can target processes support human oversight without breaking workflow speed?,"Assess whether human oversight can be inserted into the process without destroying cycle time, creating new queues, or overloading managers.",timing analysis; QA design; reviewer capacity plan; approval SLA,Human review would make the process too slow or operationally unworkable.,"Oversight is possible only with high friction, delays, or supervisor burden.","A workable oversight model exists, but it may still create bottlenecks in some cases.",Human oversight can be built into the process with manageable delay.,"Oversight fits cleanly into workflow timing, capacity, and quality control requirements.",8
AIR-Q041,AIR-D06,Are there rules for what data can and cannot be used with AI tools?,"Confirm whether staff know what company, customer, employee, financial, or regulated data may be used with approved AI tools and what is prohibited.",AI acceptable-use policy; data handling standard; security awareness material; tool policy,No rules exist on what data may be used with AI tools.,"There is informal caution, but no clear guidance staff can apply.","Basic rules exist, though important edge cases or data classes are not covered.",Clear usage rules cover the main data types and approved tool scenarios.,"A formal policy defines allowed use, prohibited use, approved tools, and handling rules by data type.",1
AIR-Q042,AIR-D06,Are sensitive data categories identified and protected in AI-related workflows?,"Assess whether sensitive data categories are formally identified and protected in workflows involving prompts, uploads, retrieval, storage, or model outputs.",data classification policy; privacy controls; masking rules; access matrix,Sensitive data categories are not identified or protected for AI use.,"Some awareness exists, but controls are weak or inconsistently applied.","Important sensitive categories are known, though protection measures are incomplete.",Most sensitive data classes are identified and protected in the main AI scenarios.,"Sensitive data classes are clearly classified with strong protection, restriction, and monitoring controls.",2
AIR-Q043,AIR-D06,Are human approval requirements defined for higher-risk AI outputs?,"Check whether higher-risk outputs—such as customer communications, financial commentary, legal content, HR decisions, or policy advice—require defined human approval before use.",approval matrix; risk policy; SOP; quality control workflow,No human approval rules exist for higher-risk AI outputs.,Approval happens informally and depends on individual discretion.,"Some high-risk cases require review, but the rules are not complete or consistent.",Clear approval requirements exist for most high-risk AI outputs.,"Approval rules are formally defined by output type, risk level, owner, and escalation path.",3
AIR-Q044,AIR-D06,"Can AI-generated outputs be traced, reviewed, or audited?","Review whether the business can trace which prompts, data sources, model outputs, reviewers, and final actions were involved when AI is used in a workflow.",system logs; audit trail; version history; review records; platform settings,AI activity cannot be traced or audited in a meaningful way.,"Only limited logs or records exist, leaving major accountability gaps.","Some traceability exists, but it is incomplete across sources, outputs, or approvals.",Most pilot-relevant AI activity can be traced and reviewed.,"A strong audit trail covers prompts, inputs, outputs, review actions, and final decisions.",4
AIR-Q045,AIR-D06,Are access controls in place for data and systems used by AI workflows?,"Assess whether least-privilege access, role separation, and secure permissions are already in place for the systems and datasets involved in AI workflows.",role matrix; system permissions; IAM review; admin settings,Access to relevant systems and data is poorly controlled.,"Basic permissions exist, but over-access or weak role separation is common.","Controls are acceptable in parts, though some gaps remain in critical areas.",Access controls are strong for most systems and data used in AI workflows.,"Role-based access and security controls are robust, monitored, and appropriate for AI deployment.",5
AIR-Q046,AIR-D06,"Is there a process to assess vendor, model, or platform risk?","Check whether external AI vendors, models, or platforms are screened for security, privacy, data retention, contractual, and operational risk before use.",vendor checklist; procurement review; security questionnaire; legal review,"There is no process to assess AI vendors, models, or platforms.",Reviews happen inconsistently and only after tools are already in use.,"A basic review process exists, but it is incomplete or inconsistently applied.",Most relevant vendors and tools go through a structured risk review.,"A formal cross-functional process reviews vendor, model, privacy, security, and operational risk before approval.",6
AIR-Q047,AIR-D06,"Are legal, compliance, or regulatory obligations understood for target use cases?","Confirm whether legal, regulatory, contractual, or industry-specific obligations have been identified for the selected use cases, especially where customer data, employment decisions, finance, or communications are involved.",legal memo; compliance review; contract obligations; regulatory checklist,Relevant legal or compliance obligations have not been assessed.,"There is limited awareness of obligations, but no structured interpretation.","Some obligations are understood, though not all priority use cases have been reviewed.",Most key legal and compliance obligations have been identified for the selected use cases.,A clear legal and compliance position exists for each priority use case and is reflected in design controls.,7
AIR-Q048,AIR-D06,Is there a defined governance owner or forum for AI risk oversight?,"Assess whether there is a named owner or forum that reviews AI risk, policy exceptions, pilot approvals, incidents, and ongoing control performance.",governance committee charter; risk forum notes; RACI; policy owner register,No governance owner or forum exists for AI risk oversight.,Oversight is informal and reactive rather than structured.,"A partial owner or forum exists, but cadence or authority is weak.",A clear owner or forum governs the main AI risks and decisions.,"An active governance structure reviews approvals, incidents, policy adherence, and control effectiveness on a defined cadence.",8
AIR-Q049,AIR-D07,Do leaders understand the realistic strengths and limits of AI?,"Check whether leaders understand where AI helps, where it fails, what needs human oversight, and why process/data readiness matters before rollout.",leadership interviews; workshop outputs; executive briefing notes; strategy discussions,"Leaders largely view AI through hype, fear, or vendor claims rather than practical operating reality.",Leadership understanding is limited and misses major constraints or risk factors.,"Leaders have a reasonable high-level view, but lack depth on delivery and operating implications.","Leaders understand the main strengths, limits, and readiness conditions for AI.","Leaders show practical understanding of AI capabilities, failure modes, governance needs, and adoption requirements.",1
AIR-Q050,AIR-D07,Are managers prepared to redesign workflows around AI support?,"Assess whether managers are ready to redesign roles, workflows, controls, and performance expectations when AI is introduced into day-to-day operations.",manager interviews; operating model workshop; department plans; pilot readiness notes,Managers are not prepared to change how work is organised around AI.,Managers show low readiness and still treat AI as an extra tool rather than a workflow change.,"Some managers are prepared, but readiness is uneven across pilot areas.",Most managers in pilot areas are prepared to adapt workflows and controls.,"Managers are actively engaged in redesigning workflows, roles, and oversight around AI support.",2
AIR-Q051,AIR-D07,Are target users likely to trust and use AI outputs appropriately?,"Review whether the intended users trust AI enough to use it, while also understanding when to challenge, correct, or escalate outputs.",user interviews; readiness survey; pilot feedback; workshop notes,Users are likely to reject or misuse AI outputs due to very low trust or understanding.,Trust is weak and users lack confidence in when or how to rely on AI support.,"User readiness is mixed, with openness in some areas but skepticism or confusion in others.",Users are generally open to AI support and understand the basics of responsible use.,"Users show healthy trust, know when to review outputs, and are likely to use AI appropriately in workflow.",3
AIR-Q052,AIR-D07,Is resistance to workflow change likely to block adoption?,"Assess whether workflow change is likely to be blocked by fear of job impact, quality concerns, control concerns, manager resistance, or past change fatigue.",stakeholder map; interview themes; change risk log; pulse survey,Resistance is likely to materially block rollout in the target areas.,Resistance is high and there is no clear plan to address it.,"There is some resistance, but it appears manageable with focused change work.",Resistance is limited and can be addressed through normal enablement efforts.,Change resistance is low and the organisation shows good readiness to adapt operating practices.,4
AIR-Q053,AIR-D07,Are training plans in place for teams affected by AI changes?,"Check whether training is planned for affected users, reviewers, managers, and support teams, covering both tool usage and new workflow responsibilities.",training plan; enablement deck; role-based curriculum; onboarding plan,No training plan exists for affected teams.,"Training has been mentioned, but not designed around roles or workflow impact.","Some training is planned, though scope or audience coverage is incomplete.",A clear training approach exists for the main pilot roles.,"Role-based training is fully planned across users, reviewers, managers, and support teams.",5
AIR-Q054,AIR-D07,"Is there a clear owner for AI adoption, not just technology delivery?","Confirm whether someone owns adoption outcomes such as usage, compliance with the new process, feedback capture, and correction of low uptake—not just technical launch.",project governance; adoption KPI owner; RACI; change plan,No one owns adoption after the tool is introduced.,Adoption is assumed to happen naturally once the technology is available.,"Partial adoption ownership exists, but responsibilities are not complete.",A clear owner is accountable for adoption in the main pilot areas.,"A named owner is accountable for adoption metrics, feedback loops, and corrective action.",6
AIR-Q055,AIR-D07,Do teams understand how human oversight will work in practice?,"Assess whether teams understand what they are expected to review, when they must override AI, what quality standard applies, and who is accountable for final decisions.",workflow guide; SOP; QA framework; reviewer training notes,Teams do not understand how oversight should work in practice.,Oversight expectations are vague and likely to create inconsistent behavior.,"Basic oversight roles are defined, but clarity is still uneven across teams.",Most affected teams understand their oversight role and decision responsibility.,"Oversight responsibilities, review triggers, escalation, and accountability are clearly understood across teams.",7
AIR-Q056,AIR-D07,Is cross-functional collaboration strong enough to support AI implementation?,"Check whether business, operations, data, risk, and technology teams can work together quickly enough to design, approve, deploy, and improve AI use cases.",governance cadence; delivery squad structure; issue log; operating rhythm,Cross-functional collaboration is too weak or siloed to support implementation.,Important teams work separately and coordination issues are likely to delay delivery.,"Collaboration works in some areas, but coordination is still inconsistent.",The key teams can generally collaborate effectively on pilot delivery.,"Cross-functional collaboration is strong, with clear forums, decision paths, and delivery rhythm.",8
AIR-Q057,AIR-D08,Are baseline metrics available for target workflows?,"Confirm whether current baseline measures exist for the selected workflows, such as turnaround time, backlog, conversion, error rate, QA score, handle time, or cost per task.",dashboard; workflow report; SLA report; finance analysis; quality scorecard,No baseline performance data exists for the target workflows.,Only anecdotal or incomplete baseline information is available.,"Some useful baseline metrics exist, but not enough for strong comparison.",Baseline metrics are available for most of the main pilot workflows.,A strong baseline exists across the key performance measures needed to assess pilot impact.,1
AIR-Q058,AIR-D08,Has success been clearly defined for each priority AI use case?,"Review whether success is defined per use case in concrete terms, such as reducing turnaround time by a target percentage, improving win rate, lowering rework, or increasing knowledge retrieval accuracy.",pilot charter; business case; KPI definition sheet; sponsor approval,Success has not been defined for the priority use cases.,"Success is described vaguely, for example as being faster or more efficient.","Some measurable success criteria exist, but not for every main use case.",Clear success criteria exist for most priority use cases.,"Each priority use case has explicit, measurable, approved success criteria.",2
AIR-Q059,AIR-D08,Can impact be measured in operational or commercial terms?,"Check whether the business can translate AI impact into operational and commercial terms such as labor saved, backlog reduced, SLA improvement, conversion uplift, margin gain, or risk reduction.",value model; finance case; operations KPI map; service value analysis,The business cannot express AI impact in measurable business terms.,"Impact is discussed conceptually, but not translated into owned metrics or value drivers.","Some impact pathways are defined, though the model is incomplete.",The main use cases have a workable operational and commercial impact model.,Impact can be measured in clear business terms and tied to named value drivers.,3
AIR-Q060,AIR-D08,Are pilot KPIs defined before implementation starts?,"Assess whether pilot KPIs are agreed before launch, including adoption, quality, efficiency, control, and business outcome measures where relevant.",pilot scorecard; launch checklist; governance pack; test plan,Pilot KPIs are not defined before implementation.,"A few measures are discussed, but there is no agreed scorecard.","A partial KPI set exists, though gaps remain in quality, control, or business outcome measures.",A clear KPI scorecard exists for the main pilots before launch.,"Pilots have a fully defined pre-launch KPI scorecard covering outcome, efficiency, quality, control, and adoption.",4
AIR-Q061,AIR-D08,Is there a method to compare pre-AI and post-AI performance?,"Confirm whether there is a disciplined method to compare performance before and after AI, including timing, control group or baseline choice, and review cadence.",evaluation method; baseline plan; PMO scorecard; experiment design,There is no method to compare pre-AI and post-AI performance.,Comparison would be ad hoc and vulnerable to subjective interpretation.,"A basic comparison method exists, but it lacks rigor or consistency.",There is a clear method to compare pilot results against baseline performance.,"A formal evaluation approach defines baseline, review cadence, comparison method, and evidence standards.",5
AIR-Q062,AIR-D08,Are scaling thresholds defined for successful pilots?,"Check whether the business has defined the threshold for scaling, redesigning, pausing, or stopping a pilot based on evidence rather than enthusiasm.",stage-gate criteria; governance pack; pilot decision framework,No scale or stop criteria exist for successful or unsuccessful pilots.,Scaling decisions would likely be made informally or subjectively.,"Some decision criteria exist, but thresholds or governance triggers are incomplete.",Clear scaling criteria exist for the main pilots.,"Formal scale, redesign, and stop thresholds are defined and tied to governance decisions.",6
AIR-Q063,AIR-D08,Are owners accountable for tracking AI outcomes after deployment?,"Confirm whether named owners are responsible for tracking outcomes after launch, maintaining the KPI view, and escalating underperformance or control failures.",owner register; KPI governance; PMO cadence; business review pack,No one is accountable for tracking AI outcomes after launch.,Outcome tracking depends on goodwill and is not assigned as an owned responsibility.,"Some accountability exists, but ownership is fragmented or incomplete.",Clear owners track outcomes for most pilot and live AI use cases.,"Named owners are accountable for measurement, reporting, and corrective action after deployment.",7
AIR-Q064,AIR-D08,Can the business estimate financial value for the top AI use cases?,"Assess whether the business can estimate financial value using assumptions grounded in throughput, labor cost, revenue conversion, service capacity, error reduction, or risk avoidance.",financial model; ROI estimate; sponsor business case; operations economics,No financial value estimate exists for the priority AI use cases.,"Value estimates are rough, unsupported, or based mainly on vendor claims.","A basic financial estimate exists, but key assumptions are weak or incomplete.",The business has a credible financial estimate for the main use cases.,Finance-backed value estimates exist for priority use cases and are tied to explicit operating assumptions.,8
