Appendix — 32_lib_findings,,,,,,,
Copied from the latest tailored AI Readiness content pack.,,,,,,,
,,,,,,,
finding_id,domain_id,severity_band,finding_title,finding_summary,business_impact,,
AIR-F001,AIR-D01,Critical / Weak,AI intent is trend-led rather than business-led,"Leadership interest in AI is present, but the business has not yet translated that interest into a defined commercial thesis, an owned problem statement, or a ranked set of use cases.","Investment decisions are likely to be reactive, and resources may be spent on tools before priority business problems are agreed.",,
AIR-F002,AIR-D01,Developing,AI direction exists but portfolio discipline is still weak,"The business has started to define where AI may help, but ownership, ranking logic, and sequencing are not yet strong enough to govern investment confidently.",Promising ideas may compete for attention without a clear basis for selecting the best pilots first.,,
AIR-F003,AIR-D01,Strong / Managed,AI strategy is commercially grounded and governable,"The business has articulated why AI matters, which use cases come first, who owns decisions, and how priorities link back to business outcomes.","The organisation is in a stronger position to approve pilots based on value, readiness, and execution discipline rather than hype.",,
AIR-F004,AIR-D02,Critical / Weak,Candidate workflows are not yet ready for credible AI selection,"The business has not yet narrowed AI down to clearly bounded workflows with defined pain points, stable patterns, and operational review design.","AI may be pointed at the wrong work, or introduced into processes that still need process mapping and stabilisation first.",,
AIR-F005,AIR-D02,Developing,Use case candidates are visible but workflow design still needs tightening,"Several workflows appear promising for AI, but workflow boundaries, root pain points, or human-in-the-loop controls are not yet complete enough for confident pilot design.",Pilot quality and adoption may suffer because the workflow operating model is not fully locked down.,,
AIR-F006,AIR-D02,Strong / Managed,High-fit workflows have been identified with practical pilot potential,"The business has isolated workflows with clear pain, repeatable patterns, meaningful volume, and tasks that genuinely suit AI support such as drafting, classification, retrieval, or summarisation.","Pilot selection can focus on workflows where AI has a stronger chance of improving speed, quality, or consistency.",,
AIR-F007,AIR-D03,Critical / Weak,Priority use cases are constrained by weak data foundations,"The required data for the shortlisted AI use cases is fragmented, inconsistently defined, poor in quality, weakly owned, or difficult to retrieve in a controlled way.","AI outputs will be unreliable, difficult to trust, or expensive to operationalise until the data foundation is improved.",,
AIR-F008,AIR-D03,Developing,"Data is usable in parts, but not yet consistently deployment-ready","The business has enough data to explore selected use cases, but important gaps remain in ownership, structure, access, history, or knowledge organisation.","AI pilots may work in controlled scope, but scaling will be limited unless the supporting data foundation is tightened.",,
AIR-F009,AIR-D03,Strong / Managed,Data foundations are sufficiently strong for priority AI use cases,"The main structured and unstructured inputs needed for the chosen use cases exist, are accessible, and are governed well enough to support controlled deployment.","The business can move toward pilot design with greater confidence in output quality, retrieval quality, and operational trust.",,
AIR-F010,AIR-D04,Critical / Weak,System fragmentation will restrict operational AI value,"The application landscape is not yet cleanly documented or connected enough to move AI outputs into the live workflow without manual workarounds, fragile handoffs, or support risk.",Even well-chosen use cases may fail to create business value because outputs remain disconnected from the systems where teams actually work.,,
AIR-F011,AIR-D04,Developing,"There is a technical path, but workflow embedding is not yet strong enough","Relevant systems can support parts of the AI solution, but manual transfers, incomplete dependency mapping, or limited insertion points still weaken the path from pilot to production.","A pilot may run, but operational adoption and scale will be harder unless integration design is strengthened.",,
AIR-F012,AIR-D04,Strong / Managed,The technology environment can support embedded AI delivery,"The core systems, integration methods, ownership, and workflow insertion points are sufficiently clear to place AI outputs inside real operational processes.",The business can pursue pilots that work inside existing systems rather than adding another disconnected tool.,,
AIR-F013,AIR-D05,Critical / Weak,Process discipline is not yet strong enough for AI layering,"Target workflows remain unstable, inconsistently executed, dependent on tribal knowledge, or crowded with unaddressed rule-based tasks that should be fixed before AI is introduced.",AI would add complexity to weak processes and is likely to amplify inconsistency instead of reducing it.,,
AIR-F014,AIR-D05,Developing,"The process base is improving, but selected workflows still need control tightening","Core workflows have some repeatability, but variation, unclear exceptions, partial SOP coverage, or weak automation discipline still reduce AI readiness.","AI may be viable in limited areas, but process maturity gaps will still constrain quality, scalability, and reviewer burden.",,
AIR-F015,AIR-D05,Strong / Managed,Processes are mature enough to support controlled AI augmentation,"The priority workflows are sufficiently documented, repeatable, and operationally controlled to support AI assistance without destabilising the process.",The business can introduce AI into workflows where process variation and oversight burden are less likely to undermine results.,,
AIR-F016,AIR-D06,Critical / Weak,AI control requirements are not yet strong enough for safe deployment,"Rules for approved data use, sensitive data handling, human approval, traceability, vendor review, and governance ownership are incomplete or weak for the intended AI scenarios.","The organisation is exposed to avoidable privacy, security, compliance, and accountability risk if deployment moves ahead too quickly.",,
AIR-F017,AIR-D06,Developing,"Basic AI controls exist, but operating governance is still incomplete","The business has started to define acceptable use and control expectations, but auditability, risk ownership, legal interpretation, or approval logic still need strengthening for live deployment.","Low-risk pilots may be possible, but governance gaps increase exposure as use cases become more material or externally facing.",,
AIR-F018,AIR-D06,Strong / Managed,Governance foundations can support responsible AI use,"The business has workable policy, review, audit, access, and oversight structures for the selected AI scenarios.","AI can be introduced with clearer control boundaries, accountability, and decision rights.",,
AIR-F019,AIR-D07,Critical / Weak,Adoption risk is likely to undermine implementation,"Leadership, managers, or users do not yet show enough practical understanding, trust, ownership, or change readiness to absorb AI into the way work is actually done.","Even a technically sound deployment could underperform because teams may resist it, misuse it, or fail to change the workflow around it.",,
AIR-F020,AIR-D07,Developing,Readiness to adopt AI is visible but still uneven,"There is interest and some momentum for AI, but training, manager readiness, oversight clarity, or ownership of adoption still need to mature.","Pilots may gain traction, but sustained usage and operating change are not yet guaranteed.",,
AIR-F021,AIR-D07,Strong / Managed,The business has the people conditions needed for adoption,"Leaders understand the practical role of AI, managers are ready to adapt workflows, users are reasonably prepared, and adoption ownership is visible.",The organisation is better placed to move from pilot launch to actual usage and workflow change.,,
AIR-F022,AIR-D08,Critical / Weak,The business cannot yet prove AI value with confidence,"Baseline measures, success definitions, pilot scorecards, financial value logic, or post-launch accountability are not strong enough to evaluate AI as an investment.","AI may be funded as an experiment, but the business will struggle to know whether to scale, redesign, or stop.",,
AIR-F023,AIR-D08,Developing,"Measurement logic exists, but not yet at decision-grade strength","Some value measures and pilot KPIs are visible, but comparisons, scale thresholds, or financial assumptions still need to be tightened.","AI results may look promising, but scaling decisions will still rely partly on judgment rather than evidence.",,
AIR-F024,AIR-D08,Strong / Managed,"AI value can be measured, governed, and used for scale decisions","The business has clear baselines, success metrics, comparison logic, and financial framing for the priority use cases.","Leadership can make stronger go, pause, redesign, or scale decisions based on evidence rather than enthusiasm.",,
