step_id,workflow_id,step_name,step_description,display_order
ST-D04-08-02,WF-D04-08,Execution Discipline and Service Quality,"Tests whether change and scope control operates consistently in practice and whether scope changes are evaluated and approved before work proceeds without avoidable delay, rework, or dependency on individual heroics.",2
ST-D04-08-03,WF-D04-08,"Visibility, KPI Control, and Escalation","Tests whether change and scope control is controlled through clear metrics such as approved change rate, unbilled change value, and scope variance, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-01-01,WF-D05-01,Process Design and Ownership,"Tests whether billable event definition has a documented end-to-end design covering what counts as billable, the trigger point, required evidence, and owner responsibility, with clear ownership, decision rights, and handoff rules.",1
ST-D05-01-02,WF-D05-01,Execution Discipline and Service Quality,"Tests whether billable event definition operates consistently in practice and whether teams recognize billable events consistently and pass them into billing without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-01-03,WF-D05-01,"Visibility, KPI Control, and Escalation","Tests whether billable event definition is controlled through clear metrics such as billable event capture rate, unbilled revenue aging, and trigger-to-invoice lead time, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-02-01,WF-D05-02,Process Design and Ownership,"Tests whether delivery-to-billing trigger has a documented end-to-end design covering what counts as billable, the trigger point, required evidence, and owner responsibility, with clear ownership, decision rights, and handoff rules.",1
ST-D05-02-02,WF-D05-02,Execution Discipline and Service Quality,"Tests whether delivery-to-billing trigger operates consistently in practice and whether teams recognize billable events consistently and pass them into billing without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-02-03,WF-D05-02,"Visibility, KPI Control, and Escalation","Tests whether delivery-to-billing trigger is controlled through clear metrics such as billable event capture rate, unbilled revenue aging, and trigger-to-invoice lead time, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-03-01,WF-D05-03,Process Design and Ownership,"Tests whether usage / timesheet capture has a documented end-to-end design covering capture rules, approval steps, unit definitions, and timing expectations, with clear ownership, decision rights, and handoff rules.",1
ST-D05-03-02,WF-D05-03,Execution Discipline and Service Quality,"Tests whether usage / timesheet capture operates consistently in practice and whether all billable usage, time, and units are recorded accurately before invoicing without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-03-03,WF-D05-03,"Visibility, KPI Control, and Escalation","Tests whether usage / timesheet capture is controlled through clear metrics such as timesheet compliance, usage capture completeness, and late-entry rate, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-04-01,WF-D05-04,Process Design and Ownership,"Tests whether billing setup has a documented end-to-end design covering customer master, tax, contract, price, billing frequency, and invoice instructions, with clear ownership, decision rights, and handoff rules.",1
ST-D05-04-02,WF-D05-04,Execution Discipline and Service Quality,"Tests whether billing setup operates consistently in practice and whether billing setup is complete and correct before billing begins or changes are applied without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-04-03,WF-D05-04,"Visibility, KPI Control, and Escalation","Tests whether billing setup is controlled through clear metrics such as setup accuracy, invoice failure rate, and setup turnaround time, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-05-01,WF-D05-05,Process Design and Ownership,"Tests whether invoice generation has a documented end-to-end design covering invoice run logic, exception handling, approvals, and issue resolution rules, with clear ownership, decision rights, and handoff rules.",1
ST-D05-05-02,WF-D05-05,Execution Discipline and Service Quality,"Tests whether invoice generation operates consistently in practice and whether invoices are produced on schedule and align to approved commercial and delivery data without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-05-03,WF-D05-05,"Visibility, KPI Control, and Escalation","Tests whether invoice generation is controlled through clear metrics such as invoice-on-time rate, invoice error rate, and billing throughput, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-06-01,WF-D05-06,Process Design and Ownership,"Tests whether invoice review and release has a documented end-to-end design covering invoice run logic, exception handling, approvals, and issue resolution rules, with clear ownership, decision rights, and handoff rules.",1
ST-D05-06-02,WF-D05-06,Execution Discipline and Service Quality,"Tests whether invoice review and release operates consistently in practice and whether invoices are produced on schedule and align to approved commercial and delivery data without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-06-03,WF-D05-06,"Visibility, KPI Control, and Escalation","Tests whether invoice review and release is controlled through clear metrics such as invoice-on-time rate, invoice error rate, and billing throughput, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-07-01,WF-D05-07,Process Design and Ownership,"Tests whether credit note management has a documented end-to-end design covering credit/dispute reasons, approval rights, turnaround rules, and root-cause ownership, with clear ownership, decision rights, and handoff rules.",1
ST-D05-07-02,WF-D05-07,Execution Discipline and Service Quality,"Tests whether credit note management operates consistently in practice and whether credits and billing disputes are resolved quickly without uncontrolled value leakage without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-07-03,WF-D05-07,"Visibility, KPI Control, and Escalation","Tests whether credit note management is controlled through clear metrics such as credit note value, dispute aging, and repeat dispute rate, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D05-08-01,WF-D05-08,Process Design and Ownership,"Tests whether billing dispute handling has a documented end-to-end design covering credit/dispute reasons, approval rights, turnaround rules, and root-cause ownership, with clear ownership, decision rights, and handoff rules.",1
ST-D05-08-02,WF-D05-08,Execution Discipline and Service Quality,"Tests whether billing dispute handling operates consistently in practice and whether credits and billing disputes are resolved quickly without uncontrolled value leakage without avoidable delay, rework, or dependency on individual heroics.",2
ST-D05-08-03,WF-D05-08,"Visibility, KPI Control, and Escalation","Tests whether billing dispute handling is controlled through clear metrics such as credit note value, dispute aging, and repeat dispute rate, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D06-01-01,WF-D06-01,Process Design and Ownership,"Tests whether credit control has a documented end-to-end design covering credit checks, limit setting, review triggers, and authority to approve exceptions, with clear ownership, decision rights, and handoff rules.",1
ST-D06-01-02,WF-D06-01,Execution Discipline and Service Quality,"Tests whether credit control operates consistently in practice and whether credit exposure is assessed before risk builds and actions are taken when signals worsen without avoidable delay, rework, or dependency on individual heroics.",2
ST-D06-01-03,WF-D06-01,"Visibility, KPI Control, and Escalation","Tests whether credit control is controlled through clear metrics such as over-limit exposure, high-risk debtor balance, and credit-review completion, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D06-02-01,WF-D06-02,Process Design and Ownership,"Tests whether payment terms setup has a documented end-to-end design covering approved payment terms, exception rules, contract language, and system setup ownership, with clear ownership, decision rights, and handoff rules.",1
ST-D06-02-02,WF-D06-02,Execution Discipline and Service Quality,"Tests whether payment terms setup operates consistently in practice and whether terms are negotiated and captured correctly the first time without avoidable delay, rework, or dependency on individual heroics.",2
ST-D06-02-03,WF-D06-02,"Visibility, KPI Control, and Escalation","Tests whether payment terms setup is controlled through clear metrics such as average payment terms, terms exception rate, and cash-conversion impact, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D06-03-01,WF-D06-03,Process Design and Ownership,"Tests whether collections follow-up has a documented end-to-end design covering contact strategy, cadence, escalation thresholds, and ownership by segment/risk, with clear ownership, decision rights, and handoff rules.",1
ST-D06-03-02,WF-D06-03,Execution Discipline and Service Quality,"Tests whether collections follow-up operates consistently in practice and whether overdue accounts are followed up consistently and escalated on time without avoidable delay, rework, or dependency on individual heroics.",2
ST-D06-03-03,WF-D06-03,"Visibility, KPI Control, and Escalation","Tests whether collections follow-up is controlled through clear metrics such as DSO, collections effectiveness index, and promise-to-pay kept rate, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D06-04-01,WF-D06-04,Process Design and Ownership,"Tests whether dispute resolution has a documented end-to-end design covering case ownership, cross-functional resolution path, reason codes, and target turnaround, with clear ownership, decision rights, and handoff rules.",1
ST-D06-04-02,WF-D06-04,Execution Discipline and Service Quality,"Tests whether dispute resolution operates consistently in practice and whether payment disputes are resolved with urgency and clear accountability without avoidable delay, rework, or dependency on individual heroics.",2
ST-D06-04-03,WF-D06-04,"Visibility, KPI Control, and Escalation","Tests whether dispute resolution is controlled through clear metrics such as dispute aging, resolved disputes per period, and cash blocked by dispute, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D06-05-01,WF-D06-05,Process Design and Ownership,"Tests whether escalation management has a documented end-to-end design covering contact strategy, cadence, escalation thresholds, and ownership by segment/risk, with clear ownership, decision rights, and handoff rules.",1
ST-D06-05-02,WF-D06-05,Execution Discipline and Service Quality,"Tests whether escalation management operates consistently in practice and whether overdue accounts are followed up consistently and escalated on time without avoidable delay, rework, or dependency on individual heroics.",2
ST-D06-05-03,WF-D06-05,"Visibility, KPI Control, and Escalation","Tests whether escalation management is controlled through clear metrics such as DSO, collections effectiveness index, and promise-to-pay kept rate, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D06-06-01,WF-D06-06,Process Design and Ownership,"Tests whether bad debt review has a documented end-to-end design covering write-off criteria, provision review, escalation rights, and feedback loop to prevention, with clear ownership, decision rights, and handoff rules.",1
ST-D06-06-02,WF-D06-06,Execution Discipline and Service Quality,"Tests whether bad debt review operates consistently in practice and whether bad debt decisions are timely, evidence-based, and linked to upstream corrective action without avoidable delay, rework, or dependency on individual heroics.",2
ST-D06-06-03,WF-D06-06,"Visibility, KPI Control, and Escalation","Tests whether bad debt review is controlled through clear metrics such as bad debt rate, recovery rate, and write-off aging, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-01-01,WF-D07-01,Process Design and Ownership,"Tests whether customer onboarding success has a documented end-to-end design covering activation plan, responsibilities, customer milestones, and readiness criteria, with clear ownership, decision rights, and handoff rules.",1
ST-D07-01-02,WF-D07-01,Execution Discipline and Service Quality,"Tests whether customer onboarding success operates consistently in practice and whether customers move from sale to first value quickly with structured communication and task completion without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-01-03,WF-D07-01,"Visibility, KPI Control, and Escalation","Tests whether customer onboarding success is controlled through clear metrics such as time to go-live, time to first value, and onboarding completion rate, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-02-01,WF-D07-02,Process Design and Ownership,"Tests whether product / service adoption has a documented end-to-end design covering success milestones, adoption measures, ownership, and intervention triggers, with clear ownership, decision rights, and handoff rules.",1
ST-D07-02-02,WF-D07-02,Execution Discipline and Service Quality,"Tests whether product / service adoption operates consistently in practice and whether customers are guided to value through structured engagement and proactive follow-up without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-02-03,WF-D07-02,"Visibility, KPI Control, and Escalation","Tests whether product / service adoption is controlled through clear metrics such as time to value, adoption depth, and health score coverage, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-03-01,WF-D07-03,Process Design and Ownership,"Tests whether success management has a documented end-to-end design covering success milestones, adoption measures, ownership, and intervention triggers, with clear ownership, decision rights, and handoff rules.",1
ST-D07-03-02,WF-D07-03,Execution Discipline and Service Quality,"Tests whether success management operates consistently in practice and whether customers are guided to value through structured engagement and proactive follow-up without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-03-03,WF-D07-03,"Visibility, KPI Control, and Escalation","Tests whether success management is controlled through clear metrics such as time to value, adoption depth, and health score coverage, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-04-01,WF-D07-04,Process Design and Ownership,"Tests whether renewal management has a documented end-to-end design covering renewal timeline, ownership, forecasting logic, commercial guardrails, and escalation path, with clear ownership, decision rights, and handoff rules.",1
ST-D07-04-02,WF-D07-04,Execution Discipline and Service Quality,"Tests whether renewal management operates consistently in practice and whether renewals start early enough to protect term, pricing, and customer commitment without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-04-03,WF-D07-04,"Visibility, KPI Control, and Escalation","Tests whether renewal management is controlled through clear metrics such as on-time renewal start, gross renewal rate, and renewal forecast accuracy, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-05-01,WF-D07-05,Process Design and Ownership,"Tests whether churn prevention has a documented end-to-end design covering risk triggers, intervention tiers, save-offer logic, and executive escalation rules, with clear ownership, decision rights, and handoff rules.",1
ST-D07-05-02,WF-D07-05,Execution Discipline and Service Quality,"Tests whether churn prevention operates consistently in practice and whether at-risk accounts receive timely, structured action rather than reactive firefighting without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-05-03,WF-D07-05,"Visibility, KPI Control, and Escalation","Tests whether churn prevention is controlled through clear metrics such as logo churn, save rate, and at-risk intervention lead time, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-06-01,WF-D07-06,Process Design and Ownership,"Tests whether save motions has a documented end-to-end design covering risk triggers, intervention tiers, save-offer logic, and executive escalation rules, with clear ownership, decision rights, and handoff rules.",1
ST-D07-06-02,WF-D07-06,Execution Discipline and Service Quality,"Tests whether save motions operates consistently in practice and whether at-risk accounts receive timely, structured action rather than reactive firefighting without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-06-03,WF-D07-06,"Visibility, KPI Control, and Escalation","Tests whether save motions is controlled through clear metrics such as logo churn, save rate, and at-risk intervention lead time, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-07-01,WF-D07-07,Process Design and Ownership,"Tests whether account planning has a documented end-to-end design covering account planning standards, growth hypotheses, contact maps, and offer alignment, with clear ownership, decision rights, and handoff rules.",1
ST-D07-07-02,WF-D07-07,Execution Discipline and Service Quality,"Tests whether account planning operates consistently in practice and whether account teams actively build retention and expansion plans rather than waiting for reactive demand without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-07-03,WF-D07-07,"Visibility, KPI Control, and Escalation","Tests whether account planning is controlled through clear metrics such as plan coverage for priority accounts, expansion pipeline, and net revenue retention, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D07-08-01,WF-D07-08,Process Design and Ownership,"Tests whether expansion / upsell / cross-sell has a documented end-to-end design covering account planning standards, growth hypotheses, contact maps, and offer alignment, with clear ownership, decision rights, and handoff rules.",1
ST-D07-08-02,WF-D07-08,Execution Discipline and Service Quality,"Tests whether expansion / upsell / cross-sell operates consistently in practice and whether account teams actively build retention and expansion plans rather than waiting for reactive demand without avoidable delay, rework, or dependency on individual heroics.",2
ST-D07-08-03,WF-D07-08,"Visibility, KPI Control, and Escalation","Tests whether expansion / upsell / cross-sell is controlled through clear metrics such as plan coverage for priority accounts, expansion pipeline, and net revenue retention, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D08-01-01,WF-D08-01,Process Design and Ownership,"Tests whether finance operations has a documented end-to-end design covering core finance workflow ownership, controls, service expectations, and reporting outputs, with clear ownership, decision rights, and handoff rules.",1
ST-D08-01-02,WF-D08-01,Execution Discipline and Service Quality,"Tests whether finance operations operates consistently in practice and whether finance operations run accurately and support the commercial engine rather than slowing it without avoidable delay, rework, or dependency on individual heroics.",2
ST-D08-01-03,WF-D08-01,"Visibility, KPI Control, and Escalation","Tests whether finance operations is controlled through clear metrics such as process accuracy, close/process timeliness, and exception volume, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D08-02-01,WF-D08-02,Process Design and Ownership,"Tests whether hr / skills / capacity has a documented end-to-end design covering role requirements, capacity planning, skills tracking, and development ownership, with clear ownership, decision rights, and handoff rules.",1
ST-D08-02-02,WF-D08-02,Execution Discipline and Service Quality,"Tests whether hr / skills / capacity operates consistently in practice and whether staffing, capability-building, and performance management support operating needs without avoidable delay, rework, or dependency on individual heroics.",2
ST-D08-02-03,WF-D08-02,"Visibility, KPI Control, and Escalation","Tests whether hr / skills / capacity is controlled through clear metrics such as vacancy fill time, skill coverage, and training completion, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D08-03-01,WF-D08-03,Process Design and Ownership,"Tests whether it and system stability has a documented end-to-end design covering support model, incident ownership, availability targets, change rules, and recovery plans, with clear ownership, decision rights, and handoff rules.",1
ST-D08-03-02,WF-D08-03,Execution Discipline and Service Quality,"Tests whether it and system stability operates consistently in practice and whether systems remain available, incidents are resolved quickly, and change is controlled without avoidable delay, rework, or dependency on individual heroics.",2
ST-D08-03-03,WF-D08-03,"Visibility, KPI Control, and Escalation","Tests whether it and system stability is controlled through clear metrics such as system uptime, incident resolution time, and repeat incident rate, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D08-04-01,WF-D08-04,Process Design and Ownership,"Tests whether data quality and reporting has a documented end-to-end design covering KPI definitions, data ownership, source systems, and reporting cadence, with clear ownership, decision rights, and handoff rules.",1
ST-D08-04-02,WF-D08-04,Execution Discipline and Service Quality,"Tests whether data quality and reporting operates consistently in practice and whether data is entered on time, reconciled, and reports are produced without heavy manual repair without avoidable delay, rework, or dependency on individual heroics.",2
ST-D08-04-03,WF-D08-04,"Visibility, KPI Control, and Escalation","Tests whether data quality and reporting is controlled through clear metrics such as report timeliness, data completeness, and reconciliation exceptions, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D08-05-01,WF-D08-05,Process Design and Ownership,"Tests whether governance and approvals has a documented end-to-end design covering approval rights, thresholds, committees, documentation standards, and escalation path, with clear ownership, decision rights, and handoff rules.",1
ST-D08-05-02,WF-D08-05,Execution Discipline and Service Quality,"Tests whether governance and approvals operates consistently in practice and whether decisions happen with control and speed, not bottlenecked or bypassed without avoidable delay, rework, or dependency on individual heroics.",2
ST-D08-05-03,WF-D08-05,"Visibility, KPI Control, and Escalation","Tests whether governance and approvals is controlled through clear metrics such as approval turnaround, exception approvals, and policy breach incidents, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D08-06-01,WF-D08-06,Process Design and Ownership,"Tests whether vendor / partner management has a documented end-to-end design covering vendor roles, service expectations, commercial controls, and review cadence, with clear ownership, decision rights, and handoff rules.",1
ST-D08-06-02,WF-D08-06,Execution Discipline and Service Quality,"Tests whether vendor / partner management operates consistently in practice and whether partners deliver to agreed standards and issues are managed before they affect customers or revenue without avoidable delay, rework, or dependency on individual heroics.",2
ST-D08-06-03,WF-D08-06,"Visibility, KPI Control, and Escalation","Tests whether vendor / partner management is controlled through clear metrics such as vendor SLA attainment, cost variance, and vendor issue recurrence, with timely exception visibility, review cadence, and corrective action ownership.",3
ST-D08-07-01,WF-D08-07,Process Design and Ownership,"Tests whether risk and compliance has a documented end-to-end design covering control requirements, policy ownership, monitoring, and evidence standards, with clear ownership, decision rights, and handoff rules.",1
ST-D08-07-02,WF-D08-07,Execution Discipline and Service Quality,"Tests whether risk and compliance operates consistently in practice and whether risk and compliance controls operate in day-to-day work rather than as a paper exercise without avoidable delay, rework, or dependency on individual heroics.",2
ST-D08-07-03,WF-D08-07,"Visibility, KPI Control, and Escalation","Tests whether risk and compliance is controlled through clear metrics such as control completion, breach count, and overdue remediation actions, with timely exception visibility, review cadence, and corrective action ownership.",3
